city,surfaceArea,roomsQuantity,bedroomsQuantity,floorQuantity,floor,isInCondominium,price,district_libelle,surfaceArea_bins
Paris 5e,44.0,2.0,1.0,5.0,2.0,True,595000.0,Sorbonne - Quartier Latin,small
Paris 11e,66.0,3.0,2.0,3.0,2.0,True,680000.0,Léon-Blum - Folie-Regnault,medium
Paris 17e,8.61,1.0,0.0,6.0,5.0,True,103000.0,Epinettes - Bessières,small
Paris 7e,35.0,2.0,1.0,6.0,6.0,True,500000.0,Champ de Mars,small
Paris 18e,25.0,1.0,0.0,6.0,0.0,True,259500.0,Jules Joffrin,small
Paris 13e,84.82,3.0,2.0,6.0,0.0,True,939000.0,Salpétrière - Austerlitz,medium
Paris 17e,30.0,2.0,1.0,5.0,0.0,True,359000.0,Courcelles - Wagram,small
Paris 20e,62.0,3.0,2.0,8.0,5.0,True,650000.0,Belleville,medium
Paris 20e,232.0,6.0,3.0,2.0,0.0,True,1460000.0,Père Lachaise - Réunion,large
Paris 14e,112.0,5.0,5.0,5.0,3.0,True,1850000.0,Pernety,large
Paris 20e,76.0,4.0,1.0,6.0,0.0,True,720000.0,Belleville,medium
Paris 8e,138.0,4.0,3.0,6.0,1.0,True,1500000.0,Elysée - Madeleine,large
Paris 9e,38.0,1.0,1.0,6.0,0.0,True,450000.0,Lorette - Martyrs,small
Paris 7e,16.0,1.0,1.0,6.0,6.0,True,199000.0,Saint-Thomas d'Aquin - Bac - Musée d'Orsay,small
Paris 20e,73.0,3.0,2.0,8.0,3.0,True,725000.0,Plaine - Lagny,medium
Paris 18e,35.0,2.0,1.0,6.0,6.0,True,360000.0,Grandes Carrières - Clichy,small
Paris 16e,95.0,3.0,1.0,9.0,7.0,False,807248.0,Auteuil-Nord - Jasmin - Mirabeau,medium
Paris 17e,62.0,3.0,2.0,6.0,3.0,True,775000.0,Batignolles - Cardinet,medium
Paris 12e,86.0,4.0,3.0,9.0,7.0,False,865000.0,Vallée de Fecamp,medium
Paris 9e,61.6,3.0,2.0,5.0,4.0,True,699000.0,Lorette - Martyrs,medium
Paris 19e,71.0,3.0,2.0,13.0,1.0,True,875000.0,Bassin de la Villette,medium
Paris 5e,42.0,2.0,1.0,4.0,2.0,True,700000.0,Val de Grâce,small
Paris 11e,77.0,3.0,2.0,5.0,5.0,True,765000.0,Belleville - Saint-Maur,medium
Paris 18e,55.0,3.0,1.0,6.0,1.0,True,526000.0,Barbès - Château Rouge,small
Paris 18e,60.0,2.0,1.0,3.0,0.0,True,555000.0,La Chapelle - Marx Dormoy,small
Paris 19e,54.65,3.0,2.0,7.0,1.0,True,530000.0,Buttes Chaumont - Laumière - Manin,small
Paris 15e,91.0,3.0,2.0,9.0,1.0,True,859000.0,Pasteur - Montparnasse,medium
Paris 18e,66.0,4.0,2.0,6.0,1.0,True,575000.0,Porte de Clignancourt - Porte Montmartre - Moskowa,medium
Paris 19e,63.6,3.0,2.0,6.0,5.0,False,618800.0,La Villette - Porte de Pantin,medium
Paris 11e,29.0,3.0,2.0,6.0,4.0,True,400000.0,République - Saint-Ambroise,small
Paris 7e,205.02,7.0,5.0,7.0,0.0,True,3100000.0,Champ de Mars,large
Paris 20e,76.0,3.0,3.0,9.0,4.0,True,459500.0,Télégraphe - Pelleport - Saint-Fargeau,medium
Paris 17e,170.0,5.0,3.0,7.0,4.0,True,2420000.0,Ternes - Maillot,large
Paris 15e,32.0,2.0,1.0,6.0,0.0,True,365000.0,Cambronne - Garibaldi,small
Paris 7e,49.0,4.0,1.0,6.0,0.0,False,1018500.0,Invalides,small
Paris 18e,101.0,5.0,3.0,10.0,7.0,True,1125000.0,Grandes Carrières - Clichy,large
Paris 3e,21.0,1.0,0.0,5.0,4.0,True,298000.0,Enfants Rouges - Bretagne,small
Paris 15e,60.0,3.0,2.0,7.0,7.0,True,695000.0,Georges Brassens,small
Paris 20e,76.0,4.0,2.0,7.0,2.0,True,499000.0,Saint-Blaise,medium
Paris 19e,68.0,3.0,1.0,4.0,0.0,True,520000.0,Mouzaia,medium
Paris 11e,40.37,2.0,1.0,6.0,1.0,False,416000.0,Nation - Alexandre Dumas,small
Paris 14e,39.0,1.0,0.0,8.0,2.0,True,350000.0,Jean Moulin - Porte d'Orléans,small
Paris 15e,90.77,5.0,3.0,6.0,1.0,True,660000.0,Georges Brassens,medium
Paris 12e,53.0,3.0,1.0,6.0,4.0,False,196300.0,Jardin de Reuilly,small
Paris 17e,21.0,1.0,0.0,6.0,6.0,True,315000.0,Pereire,small
Paris 19e,98.0,5.0,3.0,6.0,1.0,True,935000.0,Secrétan - Jaurès,medium
Paris 15e,35.0,1.0,0.0,7.0,3.0,True,378000.0,Vaugirard - Parc des Expositions,small
Paris 9e,143.06,6.0,4.0,6.0,4.0,True,1890000.0,Opéra,large
Paris 15e,22.0,1.0,0.0,9.0,2.0,True,280000.0,Emeriau - Zola,small
Paris 18e,31.0,2.0,1.0,6.0,1.0,True,365000.0,Jules Joffrin,small
Paris 19e,65.0,3.0,2.0,4.0,3.0,True,520000.0,Porte de la Villette,medium
Paris 15e,40.0,2.0,1.0,6.0,4.0,True,475000.0,Vaugirard - Parc des Expositions,small
Paris 16e,108.0,4.0,3.0,8.0,3.0,True,1190000.0,Porte de Saint-Cloud - Auteuil-Sud,large
Paris 18e,25.0,1.0,0.0,9.0,2.0,True,235000.0,Barbès - Château Rouge,small
Paris 18e,78.0,3.0,2.0,3.0,2.0,True,700000.0,La Chapelle - Marx Dormoy,medium
Paris 17e,70.0,3.0,2.0,3.0,1.0,True,790000.0,Courcelles - Wagram,medium
Paris 17e,49.0,2.0,1.0,6.0,4.0,True,610000.0,Batignolles - Cardinet,small
Paris 17e,217.0,4.0,3.0,6.0,0.0,True,4090000.0,Ternes - Maillot,large
Paris 16e,274.0,7.0,5.0,5.0,2.0,True,6909000.0,Muette-Nord - Trocadéro,large
Paris 14e,15.0,1.0,0.0,6.0,1.0,True,160500.0,Mouton - Duvernet,small
Paris 13e,20.0,1.0,1.0,3.0,3.0,True,239000.0,Butte-aux-Cailles,small
Paris 15e,93.0,4.0,2.0,6.0,4.0,True,960000.0,Emeriau - Zola,medium
Paris 18e,39.0,2.0,1.0,6.0,0.0,True,355000.0,Jules Joffrin,small
Paris 19e,65.1,3.0,2.0,6.0,4.0,False,610000.0,La Villette - Porte de Pantin,medium
Paris 12e,38.8,3.0,2.0,5.0,2.0,True,445200.0,Nation - Picpus,small
Paris 16e,8.0,1.0,0.0,7.0,7.0,True,73200.0,Muette-Nord - Trocadéro,small
Paris 11e,13.0,1.0,0.0,6.0,1.0,True,199500.0,Bastille - Popincourt,small
Paris 15e,64.52,3.0,2.0,6.0,0.0,True,610000.0,Vaugirard - Parc des Expositions,medium
Paris 17e,211.5,8.0,5.0,7.0,3.0,True,2730000.0,Courcelles - Wagram,large
Paris 18e,63.0,3.0,2.0,6.0,5.0,True,550000.0,Porte de Clignancourt - Porte Montmartre - Moskowa,medium
Paris 19e,90.0,4.0,2.0,9.0,7.0,True,1290000.0,La Villette - Porte de Pantin,medium
Paris 15e,122.77,5.0,3.0,6.0,3.0,True,1570000.0,Cambronne - Garibaldi,large
Paris 17e,35.0,2.0,1.0,6.0,0.0,True,310000.0,Pereire,small
Paris 14e,89.29,5.0,4.0,5.0,0.0,True,1055000.0,Didot - Porte de Vanves,medium
Paris 7e,57.08,2.0,1.0,12.0,12.0,True,950000.0,Dupleix - Motte Picquet,small
Paris 7e,35.24,2.0,1.0,5.0,5.0,True,495000.0,Champ de Mars,small
Paris 17e,93.0,4.0,3.0,6.0,1.0,True,1080000.0,Champerret - Berthier,medium
Paris 18e,48.25,3.0,2.0,5.0,2.0,True,458000.0,Barbès - Château Rouge,small
Paris 17e,100.0,4.0,2.0,6.0,4.0,True,1040000.0,Ternes - Maillot,medium
Paris 13e,39.5,2.0,1.0,6.0,1.0,True,449000.0,Patay - Masséna,small
Paris 16e,21.47,2.0,1.0,6.0,6.0,True,255000.0,Dauphine,small
Paris 7e,122.77,5.0,3.0,6.0,3.0,True,1570000.0,Saint-Thomas d'Aquin - Bac - Musée d'Orsay,large
Paris 11e,72.0,3.0,2.0,6.0,4.0,True,858000.0,République - Saint-Ambroise,medium
Paris 12e,63.0,4.0,3.0,5.0,3.0,True,570000.0,Vallée de Fecamp,medium
Paris 17e,73.0,4.0,3.0,6.0,5.0,True,823000.0,Ternes - Maillot,medium
Paris 18e,44.0,2.0,1.0,6.0,1.0,False,398000.0,Barbès - Château Rouge,small
Paris 20e,25.61,1.0,0.0,9.0,6.0,True,198000.0,Télégraphe - Pelleport - Saint-Fargeau,small
Paris 10e,41.0,2.0,1.0,5.0,0.0,True,399000.0,Saint-Vincent de Paul - Lariboisière,small
Paris 4e,18.19,1.0,0.0,6.0,4.0,True,265000.0,Saint-Gervais,small
Paris 9e,56.0,3.0,2.0,5.0,2.0,True,750000.0,Grands Boulevards,small
Paris 19e,79.0,3.0,2.0,6.0,2.0,True,900000.0,Secrétan - Jaurès,medium
Paris 12e,93.1,4.0,3.0,6.0,1.0,True,945000.0,Bel-Air - Sud,medium
Paris 17e,86.0,5.0,3.0,6.0,5.0,True,1050000.0,Ternes - Maillot,medium
Paris 19e,62.0,3.0,2.0,9.0,6.0,True,550000.0,Porte de la Villette,medium
Paris 11e,114.34,5.0,3.0,7.0,3.0,True,1270000.0,Nation - Alexandre Dumas,large
Paris 20e,51.0,3.0,1.0,6.0,5.0,True,525000.0,Gambetta,small
Paris 16e,150.66,7.0,4.0,9.0,8.0,True,2149000.0,Porte de Saint-Cloud - Auteuil-Sud,large
Paris 11e,108.0,3.0,2.0,4.0,1.0,True,1320000.0,Bastille - Popincourt,large
Paris 16e,51.5,3.0,1.0,6.0,4.0,True,550000.0,Porte de Saint-Cloud - Auteuil-Sud,small
Paris 9e,75.0,3.0,2.0,6.0,3.0,True,990000.0,Saint-Vincent de Paul - Lariboisière,medium
Paris 13e,22.0,1.0,0.0,6.0,24.0,False,262080.0,Olympiades - Choisy,small
Paris 9e,186.7,6.0,3.0,6.0,3.0,True,2295000.0,Clichy - Trinité,large
Paris 19e,90.0,4.0,3.0,5.0,1.0,True,670000.0,Flandre - Aubervilliers,medium
Paris 17e,63.0,3.0,2.0,5.0,2.0,True,799000.0,Batignolles - Cardinet,medium
Paris 15e,41.0,2.0,1.0,6.0,5.0,True,499000.0,Saint-Lambert - Convention,small
Paris 11e,52.18,2.0,1.0,5.0,1.0,True,689000.0,Bastille - Popincourt,small
Paris 11e,110.0,5.0,3.0,9.0,9.0,True,1730000.0,Léon-Blum - Folie-Regnault,large
Paris 10e,74.0,3.0,2.0,6.0,1.0,True,805000.0,Canal Saint-Martin - Jemmapes,medium
Paris 14e,33.0,2.0,1.0,5.0,5.0,True,400000.0,Pernety,small
Paris 18e,101.0,5.0,3.0,10.0,7.0,True,1125000.0,Grandes Carrières - Clichy,large
Paris 13e,133.0,5.0,4.0,6.0,1.0,False,1150000.0,Croulebarbe,large
Paris 16e,66.0,2.0,1.0,2.0,1.0,True,690000.0,Passy - Maison de la Radio - Muette-Sud,medium
Paris 9e,49.47,3.0,2.0,6.0,5.0,True,755000.0,Clichy - Trinité,small
Paris 17e,79.0,3.0,2.0,6.0,1.0,True,832000.0,La Fourche - Guy Moquet,medium
Paris 15e,67.0,3.0,2.0,9.0,5.0,True,725000.0,Saint-Lambert - Convention,medium
Paris 14e,67.0,3.0,2.0,3.0,3.0,True,875000.0,Montparnasse - Raspail,medium
Paris 18e,76.0,4.0,2.0,4.0,4.0,False,930000.0,Montmartre - Sacré Coeur - Abbesses,medium
Paris 19e,24.0,1.0,0.0,9.0,7.0,True,181990.0,Porte de la Villette,small
Paris 18e,37.0,2.0,1.0,6.0,1.0,True,340000.0,Jules Joffrin,small
Paris 7e,57.1,2.0,1.0,6.0,3.0,True,837000.0,Champ de Mars,small
Paris 14e,72.0,3.0,2.0,16.0,5.0,True,665000.0,Didot - Porte de Vanves,medium
Paris 5e,16.0,1.0,1.0,5.0,5.0,True,212000.0,Jardin des Plantes,small
Paris 15e,36.0,2.0,1.0,5.0,1.0,True,464000.0,Pasteur - Montparnasse,small
Paris 15e,46.0,2.0,1.0,11.0,7.0,True,391800.0,Alleray - Procession,small
Paris 16e,161.21,4.0,2.0,4.0,2.0,True,2350000.0,Muette-Nord - Trocadéro,large
Paris 16e,57.0,2.0,1.0,8.0,6.0,True,650000.0,Passy - Maison de la Radio - Muette-Sud,small
Paris 17e,25.0,1.0,0.0,3.0,2.0,True,267000.0,Epinettes - Bessières,small
Paris 6e,117.0,4.0,3.0,9.0,3.0,True,2000000.0,Notre Dame des Champs,large
Paris 18e,87.1,4.0,3.0,6.0,1.0,True,995000.0,Jules Joffrin,medium
Paris 6e,27.0,2.0,1.0,4.0,2.0,True,470000.0,Odéon - Mabillon,small
Paris 20e,88.7,4.0,3.0,6.0,1.0,True,675000.0,Plaine - Lagny,medium
Paris 14e,94.0,5.0,3.0,7.0,0.0,True,850000.0,Jean Moulin - Porte d'Orléans,medium
Paris 19e,16.0,1.0,0.0,17.0,17.0,True,180000.0,Flandre - Aubervilliers,small
Paris 10e,47.58,2.0,1.0,5.0,2.0,True,490000.0,Goncourt - Canal Saint-Martin,small
Paris 18e,61.0,3.0,2.0,6.0,1.0,True,429000.0,Porte de la Chapelle - Charles Hermite - Evangile,medium
Paris 16e,47.0,2.0,1.0,6.0,3.0,True,525000.0,Porte de Saint-Cloud - Auteuil-Sud,small
Paris 18e,23.0,2.0,1.0,7.0,0.0,True,215000.0,Montmartre - Sacré Coeur - Abbesses,small
Paris 9e,142.0,6.0,4.0,6.0,3.0,True,1560000.0,Clichy - Trinité,large
Paris 19e,85.58,4.0,3.0,9.0,4.0,True,550000.0,Flandre - Aubervilliers,medium
Paris 11e,63.05,3.0,2.0,6.0,4.0,True,699000.0,République - Saint-Ambroise,medium
Paris 10e,38.0,2.0,1.0,8.0,6.0,True,460000.0,Porte Saint-Martin - Paradis,small
Paris 19e,36.0,2.0,1.0,6.0,1.0,True,299000.0,Flandre - Aubervilliers,small
Paris 16e,176.0,5.0,4.0,6.0,0.0,False,1095000.0,Passy - Maison de la Radio - Muette-Sud,large
Paris 4e,112.0,3.0,2.0,6.0,5.0,True,1890000.0,Saint-Gervais,large
Paris 10e,192.0,8.0,6.0,3.0,1.0,True,1780000.0,Goncourt - Canal Saint-Martin,large
Paris 2e,27.0,2.0,2.0,6.0,6.0,True,260000.0,Gaillon - Vivienne,small
Paris 18e,51.32,3.0,2.0,6.0,1.0,True,495000.0,La Chapelle - Marx Dormoy,small
Paris 13e,90.19,3.0,2.0,9.0,1.0,True,935000.0,Bièvre Sud - Tolbiac,medium
Paris 18e,48.0,3.0,2.0,9.0,1.0,True,475000.0,Barbès - Château Rouge,small
Paris 12e,55.0,3.0,2.0,6.0,2.0,True,559000.0,Nation - Picpus,small
Paris 7e,100.0,5.0,3.0,8.0,2.0,True,1823000.0,Breteuil,medium
Paris 18e,72.0,4.0,3.0,6.0,1.0,False,718900.0,Montmartre - Sacré Coeur - Abbesses,medium
Paris 20e,299.0,5.0,4.0,3.0,1.0,True,1800000.0,Père Lachaise - Réunion,large
Paris 17e,49.0,3.0,2.0,5.0,1.0,True,560000.0,La Fourche - Guy Moquet,small
Paris 18e,89.5,5.0,3.0,10.0,3.0,True,928000.0,Grandes Carrières - Clichy,medium
Paris 7e,121.5,5.0,3.0,6.0,1.0,True,1930000.0,Breteuil,large
